# 2023-11-22 12:30 - 目录结构更新

根据要求，对实装计划中的目录结构进行了调整，使程序直接运行在IIS服务器的根目录下，不使用/public/目录进行前后分离。

## 主要修改内容

1. 更新了项目描述，明确指出程序将运行在WINDOWS的IIS服务器上。

2. 修改了目录结构：
   - 移除了/public/目录，将入口文件index.php直接放在根目录
   - 将配置文件config.php移至根目录
   - 将静态资源目录assets/和卡片图片目录pics/移至根目录
   - 将src/目录重命名为includes/，作为包含文件目录
   - 保持了其他目录结构不变

3. 更新了所有控制器和视图的路径引用：
   - 将所有控制器路径从简单的Controller.php更新为includes/Controllers/Controller.php
   - 将所有视图路径从Views/更新为includes/Views/

## 修改原因

根据要求，程序将运行于IIS服务器下，文件夹根目录应该是index.php所在的目录，不需要使用/public/目录进行前后分离。这种结构更适合IIS服务器的配置，使得部署更加简单直接。

## 文件位置

更新后的实装计划已保存至 /doc/plan_ver_initial.txt
