# 2023-12-01 12:00 - 作者管理功能实现

按照用户需求，实现了作者管理功能，允许管理员（等级2以上）管理卡片作者信息。

## 主要变更

1. 数据库结构：
   - 添加了`author_mappings`表，用于存储作者映射信息

2. 新增模型：
   - 创建了`AuthorMapping`模型类，提供作者映射相关的数据操作

3. 控制器更新：
   - 在`AdminController`中添加了作者管理相关的方法

4. 视图文件：
   - 创建了`includes/Views/admin/authors.php`视图文件
   - 更新了`includes/Views/layout.php`导航菜单

5. 作者识别逻辑：
   - 修改了`CardParser::getCardAuthor()`方法，调整了作者识别的优先级

## 功能说明

1. 自动识别作者：
   - 管理员可以通过按下"识别作者"按钮，从strings.conf文件中自动识别作者信息并导入

2. 手动管理作者：
   - 管理员可以手动添加卡片ID区间及对应作者
   - 可以记录作者别名、联系方式和备注等详细信息
   - 可以删除不需要的作者映射

3. 作者识别优先级：
   - 数据库中的作者映射 > 卡片描述中的作者信息 > strings.conf中的作者信息

## 文档更新

1. 更新了README.md，添加了作者管理功能的说明
2. 创建了详细的功能文档：doc/etc/2023-12-01_author_management_feature.txt
